[2020-03-31 01:57:52] Info: Starting up the df::LogManager...
[2020-03-31 01:57:52] Info: Starting up the df::WorldManager...
[2020-03-31 01:57:52] Info: Starting up the df::DisplayManager...
[2020-03-31 01:57:52] Info: Starting up the df::InputManager...
[2020-03-31 01:57:52] Info: Starting up the df::GameManager...
[2020-03-31 01:57:52] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:01:30] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:01:30] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:01:30] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:01:30] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 31, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:01:30] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 32, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:01:30] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 33, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:01:30] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 34, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:01:30] Info: Remove Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:01:30] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 35, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:27] Info: Starting up the df::LogManager...
[2020-03-31 02:03:27] Info: Starting up the df::WorldManager...
[2020-03-31 02:03:27] Info: Starting up the df::DisplayManager...
[2020-03-31 02:03:27] Info: Starting up the df::InputManager...
[2020-03-31 02:03:27] Info: Starting up the df::GameManager...
[2020-03-31 02:03:27] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:03:27] Info: Crate Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:27] Info: Crate Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:27] Info: Crate Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 50, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 45, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 70, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:27] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 100, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:27] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 95, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:27] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:29] Info: Starting up the df::LogManager...
[2020-03-31 02:03:29] Info: Starting up the df::WorldManager...
[2020-03-31 02:03:29] Info: Starting up the df::DisplayManager...
[2020-03-31 02:03:29] Info: Starting up the df::InputManager...
[2020-03-31 02:03:29] Info: Starting up the df::GameManager...
[2020-03-31 02:03:29] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:03:29] Info: Crate Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:29] Info: Crate Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:29] Info: Crate Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:29] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:29] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:29] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:29] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 45, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:29] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:29] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 70, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:29] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:29] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 95, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:29] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:56] Info: Starting up the df::LogManager...
[2020-03-31 02:03:57] Info: Starting up the df::WorldManager...
[2020-03-31 02:03:57] Info: Starting up the df::DisplayManager...
[2020-03-31 02:03:57] Info: Starting up the df::InputManager...
[2020-03-31 02:03:57] Info: Starting up the df::GameManager...
[2020-03-31 02:03:57] Info: Crate Saucer: {'id': 0, 'type': 'dfe::saucer', 'x': 10, 'y': 10, 'altitude': 2, 'maxStepCount': 0}
[2020-03-31 02:03:57] Info: Crate Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Crate Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Crate Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.75, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.25, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 18.75, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.25, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.75, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.75, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.25, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 18.75, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.25, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.75, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 20, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:57] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:57] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.75, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:57] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.5, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19.25, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 19, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Remove Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 18.75, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:58] Info: Saucer: {'id': 1, 'type': 'dfe::saucer', 'x': 18.75, 'y': 15, 'altitude': 3, 'maxStepCount': 25}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 30, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.5, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.5, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24.25, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29.25, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:58] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:58] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 29, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 23.75, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
[2020-03-31 02:03:59] Info: Saucer: {'id': 3, 'type': 'dfe::saucer', 'x': 28.75, 'y': 25, 'altitude': 3, 'maxStepCount': 75}
[2020-03-31 02:03:59] Info: Saucer: {'id': 2, 'type': 'dfe::saucer', 'x': 24, 'y': 20, 'altitude': 2, 'maxStepCount': 50}
